Parameters - {"label":"bonanza","preset":"bonanza","difficulty":"easy","randomizeMap":true,"randomizeCreatures":true,"randomizeCollectablesAndDrops":true,"removeDirectiveRemovalOfHPMPRecovery":true,"fieryKeyFlamingKeyDrop":"flaming-key-in-the-first-area","randomizeNonEssentialKeys":true,"seed":"1","colorRandomizationGeneral":1,"colorRandomizationBossRooms":1,"colorRandomizationCreatures":2,"colorValueFactor":1}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
Applying factor 2 to item item_1b_swift_bastard_sword. Attributes str 166 spd 32 def 0 bal 0 sla 148 smh 230 pir 70 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 6 max_dura 8 dura 8
Applying factor 2 to item item_1c_keenest_bastard_sword. Attributes str 8 spd 26 def 0 bal 0 sla 255 smh 38 pir 56 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 10 dura 4
Applying factor 2 to item item_1d_crushing_bastard_sword. Attributes str 60 spd 34 def 0 bal 0 sla 130 smh 30 pir 14 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 44 dura 22
Applying factor 2 to item item_1e_fiery_bastard_sword. Attributes str 84 spd 32 def 0 bal 0 sla 255 smh 178 pir 64 spr 0 foc 0 ham 0 pur 0 par 42 mel 0 sol 0 hp 0 weight 15 max_dura 60 dura 2
Applying factor 2 to item item_1f_frosty_bastard_sword. Attributes str 98 spd 112 def 152 bal 0 sla 255 smh 108 pir 40 spr 0 foc 0 ham 0 pur 0 par 4 mel 0 sol 0 hp 0 weight 46 max_dura 26 dura 14
Applying factor 2 to item item_20_shining_bastard_sword. Attributes str 34 spd 102 def 0 bal 0 sla 230 smh 255 pir 84 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 6 hp 0 weight 5 max_dura 98 dura 6
Applying factor 2 to item item_21_deadly_bastard_sword. Attributes str 14 spd 114 def 0 bal 0 sla 140 smh 110 pir 36 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 44 dura 6
Applying factor 2 to item item_22_mighty_bastard_sword. Attributes str 126 spd 56 def 0 bal 0 sla 255 smh 124 pir 46 spr 0 foc 0 ham 0 pur 0 par 6 mel 18 sol 16 hp 0 weight 49 max_dura 110 dura 22
Applying factor 2 to item item_23_guardian_bastard_sword. Attributes str 38 spd 68 def 108 bal 50 sla 255 smh 36 pir 10 spr 0 foc 0 ham 36 pur 6 par 0 mel 0 sol 0 hp 0 weight 5 max_dura 142 dura 0
Applying factor 2 to item item_24_dark_sword. Attributes str 2 spd 58 def 0 bal 0 sla 70 smh 140 pir 136 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 5 max_dura 92 dura 8
Applying factor 2 to item item_25_magical_bastard_sword. Attributes str 28 spd 16 def 0 bal 0 sla 255 smh 114 pir 80 spr 94 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 60 max_dura 14 dura 14
Applying factor 2 to item item_26_righteous_sword. Attributes str 46 spd 255 def 0 bal 0 sla 122 smh 228 pir 90 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 10 max_dura 12 dura 12
Applying factor 2 to item item_27_great_sword. Attributes str 0 spd 56 def 0 bal 0 sla 255 smh 114 pir 142 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 58 max_dura 10 dura 10
Applying factor 2 to item item_28_great_sword. Attributes str 0 spd 48 def 0 bal 0 sla 58 smh 255 pir 26 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 7 max_dura 24 dura 24
Applying factor 2 to item item_29_great_sword. Attributes str 0 spd 255 def 0 bal 0 sla 255 smh 255 pir 40 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 39 max_dura 106 dura 18
Applying factor 2 to item item_2a_swift_great_sword. Attributes str 0 spd 255 def 0 bal 0 sla 255 smh 32 pir 36 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 15 max_dura 52 dura 4
Applying factor 2 to item item_2b_fiery_great_sword. Attributes str 0 spd 118 def 0 bal 0 sla 255 smh 255 pir 60 spr 0 foc 0 ham 0 pur 0 par 110 mel 0 sol 0 hp 0 weight 9 max_dura 66 dura 12
Applying factor 2 to item item_2c_deadly_great_sword. Attributes str 0 spd 255 def 0 bal 0 sla 255 smh 80 pir 252 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 46 dura 8
Applying factor 2 to item item_2d_keenest_great_sword. Attributes str 0 spd 26 def 0 bal 0 sla 78 smh 46 pir 94 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 85 max_dura 64 dura 64
Applying factor 2 to item item_2e_crushing_great_sword. Attributes str 0 spd 104 def 0 bal 0 sla 255 smh 112 pir 255 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 94 max_dura 14 dura 14
Applying factor 2 to item item_2f_mighty_great_sword. Attributes str 10 spd 20 def 0 bal 0 sla 116 smh 46 pir 255 spr 0 foc 0 ham 0 pur 0 par 20 mel 28 sol 8 hp 0 weight 12 max_dura 22 dura 22
Applying factor 2 to item item_30_guardian_great_sword. Attributes str 32 spd 18 def 38 bal 38 sla 255 smh 32 pir 255 spr 0 foc 0 ham 58 pur 176 par 0 mel 0 sol 0 hp 0 weight 6 max_dura 18 dura 18
Applying factor 2 to item item_31_blood_sword. Attributes str 122 spd 255 def 0 bal 0 sla 255 smh 82 pir 54 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 59 max_dura 92 dura 8
Applying factor 2 to item item_32_mace. Attributes str 28 spd 14 def 0 bal 0 sla 4 smh 54 pir 6 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 15 max_dura 8 dura 4
Applying factor 2 to item item_33_crushing_mace. Attributes str 14 spd 56 def 0 bal 0 sla 2 smh 156 pir 14 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 13 max_dura 72 dura 24
Applying factor 2 to item item_34_shining_mace. Attributes str 126 spd 26 def 0 bal 0 sla 8 smh 98 pir 48 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 32 dura 2
Applying factor 2 to item item_35_morning_star. Attributes str 128 spd 20 def 0 bal 0 sla 14 smh 90 pir 10 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 5 max_dura 8 dura 8
Applying factor 2 to item item_36_swift_morning_star. Attributes str 32 spd 222 def 0 bal 0 sla 30 smh 50 pir 200 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 10 dura 6
Applying factor 2 to item item_37_frosty_morning_star. Attributes str 116 spd 74 def 0 bal 0 sla 16 smh 40 pir 16 spr 0 foc 0 ham 0 pur 0 par 12 mel 0 sol 0 hp 0 weight 18 max_dura 162 dura 40
Applying factor 2 to item item_38_axe. Attributes str 16 spd 26 def 0 bal 0 sla 104 smh 158 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 30 max_dura 22 dura 18
Applying factor 2 to item item_39_axe. Attributes str 192 spd 40 def 0 bal 0 sla 78 smh 255 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 8 max_dura 50 dura 8
Applying factor 2 to item item_3a_giant_axe. Attributes str 116 spd 16 def 0 bal 0 sla 16 smh 255 pir 20 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 16 max_dura 18 dura 18
Applying factor 2 to item item_3b_giant_axe. Attributes str 232 spd 26 def 0 bal 0 sla 216 smh 64 pir 40 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 60 max_dura 14 dura 4
Applying factor 2 to item item_3c_crushing_axe. Attributes str 156 spd 18 def 0 bal 0 sla 208 smh 130 pir 8 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 10 max_dura 16 dura 12
Applying factor 2 to item item_3d_deadly_axe. Attributes str 94 spd 50 def 0 bal 0 sla 122 smh 26 pir 4 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 24 max_dura 110 dura 8
Applying factor 2 to item item_3e_living_axe. Attributes str 0 spd 104 def 168 bal 0 sla 82 smh 255 pir 42 spr 0 foc 0 ham 0 pur 0 par 0 mel 52 sol 0 hp 0 weight 20 max_dura 14 dura 10
Applying factor 2 to item item_3f_battle_axe. Attributes str 0 spd 140 def 14 bal 0 sla 255 smh 50 pir 42 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 29 max_dura 86 dura 8
Applying factor 2 to item item_40_deadly_battle_axe. Attributes str 0 spd 255 def 100 bal 0 sla 26 smh 150 pir 8 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 15 max_dura 90 dura 6
Applying factor 2 to item item_41_keenest_battle_axe. Attributes str 0 spd 224 def 88 bal 0 sla 255 smh 108 pir 120 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 19 max_dura 40 dura 40
Applying factor 2 to item item_42_bow. Attributes str 0 spd 248 def 0 bal 0 sla 0 smh 168 pir 255 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 2 max_dura 88 dura 16
Applying factor 2 to item item_43_warrior_bow. Attributes str 0 spd 255 def 0 bal 0 sla 0 smh 30 pir 255 spr 0 foc 0 ham 0 pur 0 par 0 mel 84 sol 0 hp 0 weight 14 max_dura 10 dura 10
Applying factor 2 to item item_44_bow_gun. Attributes str 0 spd 255 def 0 bal 0 sla 36 smh 78 pir 255 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 33 max_dura 100 dura 58
Applying factor 2 to item item_45_fiery_bow_gun. Attributes str 0 spd 255 def 0 bal 0 sla 255 smh 10 pir 255 spr 0 foc 0 ham 0 pur 0 par 56 mel 0 sol 0 hp 0 weight 50 max_dura 14 dura 14
Applying factor 2 to item item_46_unknown. Attributes str 32 spd 255 def 124 bal 64 sla 16 smh 30 pir 255 spr 92 foc 184 ham 36 pur 200 par 180 mel 255 sol 18 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_47_cap. Attributes str 10 spd 0 def 10 bal 0 sla 0 smh 0 pir 0 spr 32 foc 114 ham 0 pur 0 par 0 mel 0 sol 84 hp 0 weight 6 max_dura 36 dura 16
Applying factor 2 to item item_48_crown. Attributes str 0 spd 0 def 2 bal 0 sla 0 smh 0 pir 0 spr 255 foc 255 ham 18 pur 8 par 16 mel 8 sol 255 hp 0 weight 3 max_dura 12 dura 10
Applying factor 2 to item item_49_crown_of_resist. Attributes str 0 spd 0 def 32 bal 0 sla 0 smh 0 pir 0 spr 112 foc 62 ham 32 pur 142 par 12 mel 32 sol 34 hp 0 weight 27 max_dura 10 dura 10
Applying factor 2 to item item_4a_crown_of_composure. Attributes str 0 spd 0 def 22 bal 0 sla 0 smh 0 pir 0 spr 255 foc 255 ham 40 pur 154 par 8 mel 36 sol 216 hp 0 weight 19 max_dura 54 dura 0
Applying factor 2 to item item_4b_wizard_crown. Attributes str 0 spd 0 def 26 bal 0 sla 0 smh 0 pir 0 spr 255 foc 255 ham 34 pur 12 par 110 mel 12 sol 255 hp 0 weight 12 max_dura 26 dura 26
Applying factor 2 to item item_4c_devil_crown. Attributes str 104 spd 0 def 12 bal 0 sla 0 smh 0 pir 8 spr 122 foc 255 ham 8 pur 0 par 70 mel 50 sol 255 hp 0 weight 2 max_dura 36 dura 36
Applying factor 2 to item item_4d_helm. Attributes str 50 spd 0 def 18 bal 0 sla 0 smh 0 pir 0 spr 34 foc 218 ham 0 pur 0 par 0 mel 0 sol 18 hp 0 weight 56 max_dura 184 dura 16
Applying factor 2 to item item_4e_helm. Attributes str 4 spd 0 def 32 bal 0 sla 0 smh 0 pir 0 spr 156 foc 52 ham 0 pur 0 par 0 mel 0 sol 122 hp 0 weight 10 max_dura 36 dura 22
Applying factor 2 to item item_4f_magical_helm. Attributes str 0 spd 0 def 34 bal 0 sla 0 smh 0 pir 0 spr 122 foc 126 ham 0 pur 0 par 0 mel 0 sol 20 hp 0 weight 8 max_dura 178 dura 162
Applying factor 2 to item item_50_full_helm. Attributes str 28 spd 0 def 12 bal 0 sla 0 smh 0 pir 0 spr 194 foc 78 ham 0 pur 0 par 0 mel 0 sol 38 hp 0 weight 22 max_dura 18 dura 18
Applying factor 2 to item item_51_full_helm. Attributes str 20 spd 0 def 114 bal 0 sla 0 smh 0 pir 0 spr 122 foc 74 ham 0 pur 0 par 0 mel 0 sol 54 hp 0 weight 9 max_dura 52 dura 52
Applying factor 2 to item item_52_full_helm_of_curing. Attributes str 12 spd 0 def 38 bal 0 sla 0 smh 0 pir 0 spr 255 foc 36 ham 0 pur 172 par 0 mel 0 sol 255 hp 0 weight 12 max_dura 26 dura 26
Applying factor 2 to item item_53_harden_full_helm. Attributes str 10 spd 0 def 50 bal 0 sla 0 smh 0 pir 0 spr 152 foc 255 ham 0 pur 0 par 0 mel 0 sol 208 hp 0 weight 85 max_dura 255 dura 24
Applying factor 2 to item item_54_fiery_full_helm. Attributes str 8 spd 0 def 22 bal 0 sla 0 smh 0 pir 0 spr 255 foc 255 ham 0 pur 0 par 128 mel 0 sol 74 hp 0 weight 18 max_dura 168 dura 12
Applying factor 2 to item item_55_great_helm. Attributes str 22 spd 0 def 84 bal 0 sla 0 smh 0 pir 0 spr 226 foc 255 ham 0 pur 0 par 0 mel 0 sol 240 hp 0 weight 22 max_dura 158 dura 46
Applying factor 2 to item item_56_great_helm. Attributes str 70 spd 0 def 14 bal 0 sla 0 smh 0 pir 0 spr 250 foc 60 ham 0 pur 0 par 0 mel 0 sol 148 hp 0 weight 56 max_dura 255 dura 108
Applying factor 2 to item item_57_harden_great_helm. Attributes str 40 spd 0 def 255 bal 0 sla 0 smh 0 pir 0 spr 255 foc 218 ham 0 pur 0 par 0 mel 0 sol 44 hp 0 weight 55 max_dura 110 dura 96
Applying factor 2 to item item_58_fortune_great_helm. Attributes str 255 spd 0 def 158 bal 0 sla 0 smh 0 pir 0 spr 122 foc 50 ham 80 pur 60 par 82 mel 6 sol 192 hp 0 weight 8 max_dura 18 dura 18
Applying factor 2 to item item_59_mystic_great_helm. Attributes str 24 spd 0 def 196 bal 0 sla 0 smh 0 pir 6 spr 36 foc 30 ham 0 pur 0 par 0 mel 0 sol 100 hp 0 weight 35 max_dura 100 dura 20
Applying factor 2 to item item_5a_holy_great_helm. Attributes str 32 spd 0 def 182 bal 0 sla 0 smh 0 pir 0 spr 255 foc 166 ham 6 pur 50 par 46 mel 8 sol 24 hp 0 weight 69 max_dura 22 dura 22
Applying factor 2 to item item_5b_quilted_armor. Attributes str 34 spd 0 def 10 bal 16 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 30 dura 30
Applying factor 2 to item item_5c_quilted_armor. Attributes str 4 spd 0 def 12 bal 26 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 14 max_dura 14 dura 2
Applying factor 2 to item item_5d_leather_armor. Attributes str 162 spd 0 def 26 bal 200 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 7 max_dura 8 dura 4
Applying factor 2 to item item_5e_leather_armor. Attributes str 32 spd 0 def 6 bal 242 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 60 max_dura 16 dura 10
Applying factor 2 to item item_5f_magical_leather_armor. Attributes str 22 spd 0 def 140 bal 196 sla 0 smh 0 pir 0 spr 10 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 7 max_dura 48 dura 12
Applying factor 2 to item item_60_scale_mail. Attributes str 92 spd 0 def 54 bal 255 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 98 max_dura 18 dura 18
Applying factor 2 to item item_61_scale_mail. Attributes str 44 spd 0 def 18 bal 130 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 78 dura 4
Applying factor 2 to item item_62_scale_mail_of_curing. Attributes str 255 spd 0 def 46 bal 218 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 24 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 104 dura 38
Applying factor 2 to item item_63_plate_mail. Attributes str 255 spd 0 def 255 bal 184 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 12 dura 4
Applying factor 2 to item item_64_plate_mail. Attributes str 232 spd 0 def 68 bal 162 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 64 max_dura 184 dura 148
Applying factor 2 to item item_65_harden_plate_mail. Attributes str 255 spd 0 def 255 bal 255 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 34 max_dura 52 dura 30
Applying factor 2 to item item_66_plate_mail_of_resist. Attributes str 255 spd 0 def 148 bal 206 sla 0 smh 0 pir 0 spr 0 foc 0 ham 166 pur 0 par 0 mel 0 sol 0 hp 0 weight 108 max_dura 18 dura 18
Applying factor 2 to item item_67_plate_mail_of_curing. Attributes str 254 spd 0 def 116 bal 255 sla 0 smh 0 pir 0 spr 0 foc 46 ham 0 pur 74 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 112 dura 8
Applying factor 2 to item item_68_plate_mail. Attributes str 255 spd 0 def 54 bal 62 sla 0 smh 100 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 18 dura 18
Applying factor 2 to item item_69_magical_plate_mail. Attributes str 255 spd 0 def 82 bal 255 sla 0 smh 0 pir 0 spr 66 foc 0 ham 30 pur 4 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 172 dura 42
Applying factor 2 to item item_6a_fiery_plate_mail. Attributes str 98 spd 0 def 255 bal 52 sla 0 smh 78 pir 0 spr 0 foc 0 ham 0 pur 0 par 54 mel 0 sol 0 hp 0 weight 115 max_dura 72 dura 6
Applying factor 2 to item item_6b_frosty_plate_mail. Attributes str 244 spd 0 def 30 bal 180 sla 0 smh 88 pir 0 spr 0 foc 0 ham 0 pur 0 par 96 mel 0 sol 0 hp 0 weight 110 max_dura 38 dura 10
Applying factor 2 to item item_6c_caustic_plate_mail. Attributes str 146 spd 0 def 246 bal 128 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 26 sol 0 hp 0 weight 128 max_dura 12 dura 12
Applying factor 2 to item item_6d_shining_plate_mail. Attributes str 222 spd 0 def 70 bal 255 sla 0 smh 0 pir 0 spr 42 foc 0 ham 0 pur 0 par 0 mel 0 sol 60 hp 0 weight 92 max_dura 168 dura 66
Applying factor 2 to item item_6e_dark_plate_mail. Attributes str 108 spd 0 def 144 bal 255 sla 0 smh 0 pir 0 spr 64 foc 0 ham 0 pur 0 par 0 mel 0 sol 26 hp 0 weight 67 max_dura 58 dura 4
Applying factor 2 to item item_6f_plate_mail_of_protect. Attributes str 255 spd 0 def 222 bal 255 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 98 sol 0 hp 0 weight 74 max_dura 12 dura 8
Applying factor 2 to item item_70_eternal_plate_mail. Attributes str 255 spd 0 def 36 bal 255 sla 0 smh 0 pir 0 spr 150 foc 0 ham 0 pur 0 par 22 mel 84 sol 32 hp 0 weight 36 max_dura 56 dura 8
Applying factor 2 to item item_71_devil_plate_mail. Attributes str 66 spd 0 def 238 bal 200 sla 0 smh 0 pir 0 spr 0 foc 0 ham 52 pur 20 par 0 mel 0 sol 0 hp 0 weight 59 max_dura 150 dura 80
Applying factor 2 to item item_72_holy_plate_mail. Attributes str 255 spd 0 def 255 bal 255 sla 0 smh 0 pir 0 spr 0 foc 68 ham 98 pur 0 par 0 mel 0 sol 0 hp 0 weight 65 max_dura 48 dura 22
Applying factor 2 to item item_73_full_plate. Attributes str 104 spd 124 def 255 bal 70 sla 10 smh 4 pir 86 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 60 max_dura 152 dura 6
Applying factor 2 to item item_74_plate_mail_of_honor. Attributes str 80 spd 64 def 110 bal 255 sla 56 smh 18 pir 16 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 82 max_dura 36 dura 36
Applying factor 2 to item item_75_harden_full_plate. Attributes str 255 spd 30 def 255 bal 255 sla 12 smh 10 pir 24 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 61 max_dura 46 dura 8
Applying factor 2 to item item_76_god_plate. Attributes str 150 spd 42 def 248 bal 255 sla 54 smh 24 pir 14 spr 92 foc 0 ham 0 pur 0 par 56 mel 16 sol 26 hp 0 weight 128 max_dura 42 dura 42
Applying factor 2 to item item_77_plate_mail_of_rage. Attributes str 255 spd 210 def 102 bal 70 sla 255 smh 40 pir 150 spr 16 foc 0 ham 255 pur 142 par 0 mel 0 sol 255 hp 0 weight 128 max_dura 120 dura 64
Applying factor 2 to item item_78_knight_plate_mail. Attributes str 255 spd 46 def 255 bal 255 sla 30 smh 32 pir 38 spr 8 foc 0 ham 0 pur 0 par 50 mel 0 sol 0 hp 0 weight 128 max_dura 172 dura 14
Applying factor 2 to item item_79_leather_glove. Attributes str 0 spd 180 def 2 bal 0 sla 10 smh 10 pir 52 spr 0 foc 0 ham 0 pur 0 par 74 mel 0 sol 0 hp 0 weight 4 max_dura 5 dura 4
Applying factor 2 to item item_7a_leather_glove. Attributes str 0 spd 12 def 26 bal 0 sla 36 smh 12 pir 12 spr 0 foc 0 ham 0 pur 0 par 16 mel 0 sol 0 hp 0 weight 2 max_dura 14 dura 14
Applying factor 2 to item item_7b_leather_glove. Attributes str 0 spd 206 def 12 bal 0 sla 24 smh 30 pir 20 spr 0 foc 0 ham 0 pur 0 par 26 mel 0 sol 0 hp 0 weight 1 max_dura 44 dura 16
Applying factor 2 to item item_7c_wooden_glove. Attributes str 8 spd 182 def 30 bal 0 sla 18 smh 2 pir 16 spr 0 foc 2 ham 0 pur 0 par 80 mel 0 sol 0 hp 0 weight 4 max_dura 38 dura 2
Applying factor 2 to item item_7d_wooden_glove. Attributes str 28 spd 28 def 16 bal 0 sla 6 smh 4 pir 62 spr 0 foc 2 ham 0 pur 0 par 144 mel 0 sol 0 hp 0 weight 40 max_dura 22 dura 10
Applying factor 2 to item item_7e_metal_glove. Attributes str 0 spd 114 def 10 bal 0 sla 36 smh 4 pir 40 spr 0 foc 0 ham 0 pur 0 par 124 mel 0 sol 0 hp 0 weight 4 max_dura 30 dura 30
Applying factor 2 to item item_7f_metal_glove. Attributes str 0 spd 10 def 6 bal 0 sla 24 smh 22 pir 16 spr 0 foc 0 ham 0 pur 0 par 82 mel 0 sol 0 hp 0 weight 62 max_dura 34 dura 6
Applying factor 2 to item item_80_metal_glove. Attributes str 38 spd 74 def 62 bal 0 sla 62 smh 68 pir 10 spr 0 foc 0 ham 0 pur 0 par 255 mel 0 sol 0 hp 0 weight 15 max_dura 56 dura 8
Applying factor 2 to item item_81_fiery_gauntlet. Attributes str 0 spd 18 def 30 bal 0 sla 6 smh 162 pir 20 spr 0 foc 0 ham 0 pur 0 par 24 mel 0 sol 0 hp 0 weight 40 max_dura 150 dura 48
Applying factor 2 to item item_82_caustic_hand_guard. Attributes str 0 spd 84 def 16 bal 0 sla 10 smh 152 pir 12 spr 0 foc 0 ham 0 pur 0 par 148 mel 0 sol 0 hp 0 weight 6 max_dura 38 dura 38
Applying factor 2 to item item_83_gauntlet. Attributes str 0 spd 182 def 72 bal 0 sla 46 smh 14 pir 40 spr 0 foc 0 ham 0 pur 0 par 26 mel 0 sol 0 hp 0 weight 70 max_dura 140 dura 68
Applying factor 2 to item item_84_gauntlet. Attributes str 0 spd 18 def 56 bal 0 sla 20 smh 12 pir 18 spr 0 foc 0 ham 0 pur 0 par 22 mel 0 sol 0 hp 0 weight 43 max_dura 224 dura 94
Applying factor 2 to item item_85_harden_gauntlet. Attributes str 36 spd 12 def 20 bal 0 sla 20 smh 14 pir 42 spr 0 foc 0 ham 0 pur 0 par 216 mel 0 sol 0 hp 0 weight 104 max_dura 204 dura 48
Applying factor 2 to item item_86_gauntlet_of_resist. Attributes str 0 spd 212 def 24 bal 0 sla 14 smh 54 pir 44 spr 0 foc 0 ham 54 pur 0 par 36 mel 0 sol 4 hp 0 weight 128 max_dura 22 dura 22
Applying factor 2 to item item_87_swift_gauntlet. Attributes str 0 spd 255 def 70 bal 0 sla 120 smh 76 pir 32 spr 0 foc 0 ham 0 pur 0 par 56 mel 0 sol 156 hp 0 weight 40 max_dura 124 dura 4
Applying factor 2 to item item_88_deadly_gauntlet. Attributes str 0 spd 186 def 162 bal 0 sla 36 smh 8 pir 34 spr 0 foc 0 ham 0 pur 0 par 60 mel 0 sol 44 hp 0 weight 128 max_dura 210 dura 62
Applying factor 2 to item item_89_arm_guard. Attributes str 0 spd 48 def 252 bal 0 sla 162 smh 20 pir 20 spr 0 foc 0 ham 0 pur 0 par 96 mel 0 sol 0 hp 0 weight 10 max_dura 218 dura 88
Applying factor 2 to item item_8a_arm_guard_of_composure. Attributes str 0 spd 38 def 32 bal 0 sla 24 smh 82 pir 12 spr 0 foc 188 ham 0 pur 0 par 255 mel 0 sol 0 hp 0 weight 17 max_dura 114 dura 56
Applying factor 2 to item item_8b_deadly_arm_guard. Attributes str 0 spd 88 def 38 bal 0 sla 44 smh 78 pir 10 spr 0 foc 0 ham 0 pur 0 par 116 mel 0 sol 0 hp 0 weight 128 max_dura 110 dura 0
Applying factor 2 to item item_8c_master_arm_guard. Attributes str 178 spd 156 def 18 bal 0 sla 18 smh 102 pir 20 spr 0 foc 0 ham 0 pur 138 par 154 mel 58 sol 0 hp 0 weight 20 max_dura 154 dura 86
Applying factor 2 to item item_8d_leather_boots. Attributes str 18 spd 0 def 8 bal 14 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 28 sol 0 hp 0 weight 6 max_dura 70 dura 66
Applying factor 2 to item item_8e_leather_boots. Attributes str 14 spd 0 def 24 bal 28 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 52 sol 0 hp 0 weight 23 max_dura 26 dura 20
Applying factor 2 to item item_8f_hard_boots. Attributes str 16 spd 0 def 22 bal 12 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 16 sol 0 hp 0 weight 32 max_dura 80 dura 8
Applying factor 2 to item item_90_steel_boots. Attributes str 10 spd 0 def 16 bal 28 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 12 sol 0 hp 0 weight 68 max_dura 42 dura 28
