DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
Applying factor 2 to item item_2_deadly_short_sword. Attributes str 4 spd 255 def 0 bal 0 sla 162 smh 34 pir 72 spr 68 foc 0 ham 0 pur 0 par 0 mel 22 sol 0 hp 0 weight 6 max_dura 38 dura 24
Applying factor 2 to item item_3_long_sword. Attributes str 30 spd 78 def 0 bal 0 sla 230 smh 84 pir 48 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 23 max_dura 78 dura 16
Applying factor 2 to item item_4_long_sword. Attributes str 54 spd 255 def 0 bal 0 sla 56 smh 6 pir 86 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 18 dura 18
Applying factor 2 to item item_5_long_sword. Attributes str 14 spd 50 def 0 bal 0 sla 68 smh 6 pir 10 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 53 max_dura 28 dura 18
Applying factor 2 to item item_6_keenest_long_sword. Attributes str 54 spd 18 def 0 bal 0 sla 68 smh 38 pir 14 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 60 dura 16
Applying factor 2 to item item_7_fiery_long_sword. Attributes str 68 spd 198 def 0 bal 0 sla 255 smh 148 pir 122 spr 0 foc 0 ham 0 pur 0 par 94 mel 0 sol 0 hp 0 weight 26 max_dura 30 dura 2
Applying factor 2 to item item_8_silent_sword. Attributes str 144 spd 110 def 0 bal 0 sla 28 smh 255 pir 16 spr 0 foc 0 ham 0 pur 0 par 0 mel 12 sol 0 hp 0 weight 5 max_dura 18 dura 18
Applying factor 2 to item item_9_rapier. Attributes str 12 spd 106 def 0 bal 0 sla 12 smh 34 pir 84 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 14 dura 14
Applying factor 2 to item item_a_rapier. Attributes str 10 spd 255 def 0 bal 0 sla 44 smh 52 pir 162 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 12 max_dura 12 dura 12
Applying factor 2 to item item_b_lethal_rapier. Attributes str 0 spd 204 def 0 bal 0 sla 38 smh 0 pir 255 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 6 dura 6
Applying factor 2 to item item_c_shadow_blade. Attributes str 8 spd 255 def 0 bal 0 sla 228 smh 62 pir 30 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 8 max_dura 90 dura 90
Applying factor 2 to item item_d_shadow_wolf. Attributes str 0 spd 255 def 0 bal 0 sla 255 smh 74 pir 198 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 14 dura 14
Applying factor 2 to item item_e_shadow_tiger. Attributes str 0 spd 255 def 0 bal 0 sla 255 smh 20 pir 255 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 36 dura 28
Applying factor 2 to item item_f_broad_sword. Attributes str 128 spd 124 def 0 bal 0 sla 124 smh 14 pir 138 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 3 max_dura 64 dura 10
Applying factor 2 to item item_10_broad_sword. Attributes str 238 spd 238 def 0 bal 0 sla 24 smh 10 pir 22 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 26 dura 24
Applying factor 2 to item item_11_broad_sword. Attributes str 34 spd 255 def 0 bal 0 sla 254 smh 48 pir 84 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 36 dura 4
Applying factor 2 to item item_12_deadly_broad_sword. Attributes str 12 spd 180 def 0 bal 0 sla 64 smh 74 pir 24 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 10 max_dura 68 dura 4
Applying factor 2 to item item_13_broad_sword. Attributes str 250 spd 58 def 0 bal 0 sla 255 smh 78 pir 62 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 32 max_dura 46 dura 4
Applying factor 2 to item item_14_crushing_broad_sword. Attributes str 172 spd 36 def 0 bal 0 sla 88 smh 32 pir 10 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 11 max_dura 12 dura 10
Applying factor 2 to item item_15_keenest_broad_sword. Attributes str 146 spd 190 def 0 bal 0 sla 200 smh 50 pir 28 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 87 max_dura 86 dura 12
Applying factor 2 to item item_16_guardian_broad_sword. Attributes str 16 spd 134 def 54 bal 34 sla 255 smh 180 pir 50 spr 0 foc 0 ham 6 pur 8 par 0 mel 0 sol 0 hp 0 weight 7 max_dura 10 dura 10
Applying factor 2 to item item_17_dragon_sword. Attributes str 16 spd 38 def 0 bal 0 sla 255 smh 98 pir 92 spr 156 foc 0 ham 60 pur 0 par 0 mel 0 sol 10 hp 0 weight 13 max_dura 160 dura 14
Applying factor 2 to item item_18_bastard_sword. Attributes str 48 spd 14 def 0 bal 0 sla 255 smh 134 pir 44 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 7 max_dura 74 dura 0
Applying factor 2 to item item_19_bastard_sword. Attributes str 50 spd 82 def 0 bal 0 sla 50 smh 164 pir 84 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 26 max_dura 28 dura 24
Applying factor 2 to item item_1a_lethal_bastard_sword. Attributes str 60 spd 98 def 0 bal 0 sla 104 smh 80 pir 255 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 81 max_dura 64 dura 44
Applying factor 2 to item item_1b_swift_bastard_sword. Attributes str 12 spd 255 def 0 bal 0 sla 244 smh 38 pir 206 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 21 max_dura 82 dura 8
Applying factor 2 to item item_1c_keenest_bastard_sword. Attributes str 156 spd 22 def 0 bal 0 sla 208 smh 14 pir 20 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 36 max_dura 80 dura 8
Applying factor 2 to item item_1d_crushing_bastard_sword. Attributes str 154 spd 46 def 0 bal 0 sla 255 smh 255 pir 10 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 19 max_dura 46 dura 46
Applying factor 2 to item item_1e_fiery_bastard_sword. Attributes str 36 spd 44 def 0 bal 0 sla 66 smh 80 pir 20 spr 0 foc 0 ham 0 pur 0 par 14 mel 0 sol 0 hp 0 weight 10 max_dura 18 dura 2
Applying factor 2 to item item_1f_frosty_bastard_sword. Attributes str 22 spd 164 def 136 bal 0 sla 40 smh 214 pir 114 spr 0 foc 0 ham 0 pur 0 par 38 mel 0 sol 0 hp 0 weight 47 max_dura 34 dura 8
Applying factor 2 to item item_20_shining_bastard_sword. Attributes str 70 spd 56 def 0 bal 0 sla 178 smh 22 pir 60 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 40 hp 0 weight 56 max_dura 24 dura 22
Applying factor 2 to item item_21_deadly_bastard_sword. Attributes str 22 spd 255 def 0 bal 0 sla 255 smh 188 pir 94 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 6 max_dura 102 dura 4
Applying factor 2 to item item_22_mighty_bastard_sword. Attributes str 24 spd 174 def 0 bal 0 sla 255 smh 212 pir 52 spr 0 foc 0 ham 0 pur 0 par 12 mel 40 sol 6 hp 0 weight 72 max_dura 44 dura 44
Applying factor 2 to item item_23_guardian_bastard_sword. Attributes str 252 spd 86 def 12 bal 10 sla 230 smh 138 pir 182 spr 0 foc 0 ham 12 pur 32 par 0 mel 0 sol 0 hp 0 weight 4 max_dura 104 dura 0
Applying factor 2 to item item_24_dark_sword. Attributes str 14 spd 230 def 0 bal 0 sla 255 smh 124 pir 66 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 6 max_dura 74 dura 2
Applying factor 2 to item item_25_magical_bastard_sword. Attributes str 104 spd 58 def 0 bal 0 sla 72 smh 146 pir 46 spr 54 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 82 dura 82
Applying factor 2 to item item_26_righteous_sword. Attributes str 32 spd 255 def 0 bal 0 sla 44 smh 255 pir 218 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 10 max_dura 8 dura 8
Applying factor 2 to item item_27_great_sword. Attributes str 0 spd 60 def 0 bal 0 sla 148 smh 70 pir 50 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 6 max_dura 86 dura 58
Applying factor 2 to item item_28_great_sword. Attributes str 0 spd 255 def 0 bal 0 sla 94 smh 94 pir 70 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 32 max_dura 8 dura 8
Applying factor 2 to item item_29_great_sword. Attributes str 0 spd 50 def 0 bal 0 sla 98 smh 244 pir 40 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 26 max_dura 28 dura 10
Applying factor 2 to item item_2a_swift_great_sword. Attributes str 0 spd 255 def 0 bal 0 sla 255 smh 255 pir 32 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 84 dura 28
Applying factor 2 to item item_2b_fiery_great_sword. Attributes str 0 spd 108 def 0 bal 0 sla 255 smh 28 pir 255 spr 0 foc 0 ham 0 pur 0 par 42 mel 0 sol 0 hp 0 weight 9 max_dura 88 dura 8
Applying factor 2 to item item_2c_deadly_great_sword. Attributes str 0 spd 255 def 0 bal 0 sla 255 smh 28 pir 244 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 9 max_dura 10 dura 6
Applying factor 2 to item item_2d_keenest_great_sword. Attributes str 0 spd 26 def 0 bal 0 sla 255 smh 46 pir 48 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 12 max_dura 86 dura 62
Applying factor 2 to item item_2e_crushing_great_sword. Attributes str 0 spd 255 def 0 bal 0 sla 255 smh 255 pir 52 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 50 max_dura 14 dura 12
Applying factor 2 to item item_2f_mighty_great_sword. Attributes str 10 spd 50 def 0 bal 0 sla 255 smh 255 pir 255 spr 0 foc 0 ham 0 pur 0 par 26 mel 24 sol 30 hp 0 weight 24 max_dura 160 dura 42
Applying factor 2 to item item_30_guardian_great_sword. Attributes str 168 spd 110 def 88 bal 156 sla 255 smh 22 pir 56 spr 0 foc 0 ham 112 pur 184 par 0 mel 0 sol 0 hp 0 weight 71 max_dura 32 dura 32
Applying factor 2 to item item_31_blood_sword. Attributes str 10 spd 255 def 0 bal 0 sla 255 smh 255 pir 255 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 22 max_dura 80 dura 2
Applying factor 2 to item item_32_mace. Attributes str 48 spd 126 def 0 bal 0 sla 4 smh 255 pir 32 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 48 max_dura 5 dura 4
Applying factor 2 to item item_33_crushing_mace. Attributes str 122 spd 116 def 0 bal 0 sla 4 smh 255 pir 28 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 11 max_dura 30 dura 14
Applying factor 2 to item item_34_shining_mace. Attributes str 36 spd 255 def 0 bal 0 sla 6 smh 148 pir 12 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 38 max_dura 56 dura 4
Applying factor 2 to item item_35_morning_star. Attributes str 24 spd 46 def 0 bal 0 sla 20 smh 226 pir 54 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 6 max_dura 28 dura 28
Applying factor 2 to item item_36_swift_morning_star. Attributes str 174 spd 255 def 0 bal 0 sla 16 smh 40 pir 190 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 10 max_dura 52 dura 8
Applying factor 2 to item item_37_frosty_morning_star. Attributes str 12 spd 32 def 0 bal 0 sla 4 smh 182 pir 172 spr 0 foc 0 ham 0 pur 0 par 28 mel 0 sol 0 hp 0 weight 29 max_dura 64 dura 34
Applying factor 2 to item item_38_axe. Attributes str 112 spd 18 def 0 bal 0 sla 70 smh 250 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 14 max_dura 6 dura 6
Applying factor 2 to item item_39_axe. Attributes str 140 spd 36 def 0 bal 0 sla 122 smh 255 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 42 max_dura 24 dura 24
Applying factor 2 to item item_3a_giant_axe. Attributes str 12 spd 166 def 0 bal 0 sla 28 smh 22 pir 18 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 10 max_dura 5 dura 4
Applying factor 2 to item item_3b_giant_axe. Attributes str 54 spd 16 def 0 bal 0 sla 200 smh 255 pir 4 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 19 max_dura 46 dura 4
Applying factor 2 to item item_3c_crushing_axe. Attributes str 208 spd 14 def 0 bal 0 sla 16 smh 82 pir 6 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 6 max_dura 108 dura 82
Applying factor 2 to item item_3d_deadly_axe. Attributes str 102 spd 14 def 0 bal 0 sla 40 smh 44 pir 70 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 8 max_dura 148 dura 16
Applying factor 2 to item item_3e_living_axe. Attributes str 0 spd 114 def 255 bal 0 sla 148 smh 222 pir 52 spr 0 foc 0 ham 0 pur 0 par 0 mel 10 sol 0 hp 0 weight 31 max_dura 124 dura 6
Applying factor 2 to item item_3f_battle_axe. Attributes str 0 spd 34 def 168 bal 0 sla 40 smh 255 pir 118 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 10 max_dura 48 dura 48
Applying factor 2 to item item_40_deadly_battle_axe. Attributes str 0 spd 116 def 40 bal 0 sla 196 smh 242 pir 42 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 66 max_dura 110 dura 4
Applying factor 2 to item item_41_keenest_battle_axe. Attributes str 0 spd 118 def 224 bal 0 sla 255 smh 255 pir 36 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 22 max_dura 36 dura 36
Applying factor 2 to item item_42_bow. Attributes str 0 spd 180 def 0 bal 0 sla 0 smh 42 pir 70 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 5 max_dura 30 dura 6
Applying factor 2 to item item_43_warrior_bow. Attributes str 0 spd 255 def 0 bal 0 sla 0 smh 28 pir 255 spr 0 foc 0 ham 0 pur 0 par 0 mel 18 sol 0 hp 0 weight 43 max_dura 46 dura 46
Applying factor 2 to item item_44_bow_gun. Attributes str 0 spd 210 def 0 bal 0 sla 238 smh 92 pir 255 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 16 max_dura 255 dura 18
Applying factor 2 to item item_45_fiery_bow_gun. Attributes str 0 spd 255 def 0 bal 0 sla 240 smh 22 pir 255 spr 0 foc 0 ham 0 pur 0 par 38 mel 0 sol 0 hp 0 weight 72 max_dura 232 dura 40
Applying factor 2 to item item_46_unknown. Attributes str 255 spd 255 def 42 bal 78 sla 255 smh 255 pir 38 spr 255 foc 48 ham 255 pur 52 par 84 mel 220 sol 16 hp 0 weight 0 max_dura 0 dura 0
Applying factor 2 to item item_47_cap. Attributes str 32 spd 0 def 6 bal 0 sla 0 smh 0 pir 0 spr 162 foc 126 ham 0 pur 0 par 0 mel 0 sol 32 hp 0 weight 25 max_dura 30 dura 30
Applying factor 2 to item item_48_crown. Attributes str 0 spd 0 def 2 bal 0 sla 0 smh 0 pir 0 spr 252 foc 255 ham 4 pur 38 par 10 mel 12 sol 255 hp 0 weight 3 max_dura 44 dura 42
Applying factor 2 to item item_49_crown_of_resist. Attributes str 0 spd 0 def 6 bal 0 sla 0 smh 0 pir 0 spr 136 foc 86 ham 36 pur 178 par 2 mel 30 sol 255 hp 0 weight 3 max_dura 44 dura 18
Applying factor 2 to item item_4a_crown_of_composure. Attributes str 0 spd 0 def 22 bal 0 sla 0 smh 0 pir 0 spr 255 foc 255 ham 24 pur 92 par 52 mel 38 sol 255 hp 0 weight 3 max_dura 16 dura 0
Applying factor 2 to item item_4b_wizard_crown. Attributes str 0 spd 0 def 48 bal 0 sla 0 smh 0 pir 0 spr 255 foc 255 ham 44 pur 140 par 154 mel 112 sol 255 hp 0 weight 40 max_dura 12 dura 8
Applying factor 2 to item item_4c_devil_crown. Attributes str 32 spd 0 def 98 bal 0 sla 0 smh 0 pir 66 spr 224 foc 44 ham 94 pur 0 par 134 mel 8 sol 146 hp 0 weight 20 max_dura 66 dura 8
Applying factor 2 to item item_4d_helm. Attributes str 22 spd 0 def 10 bal 0 sla 0 smh 0 pir 0 spr 122 foc 76 ham 0 pur 0 par 0 mel 0 sol 166 hp 0 weight 5 max_dura 64 dura 64
Applying factor 2 to item item_4e_helm. Attributes str 14 spd 0 def 106 bal 0 sla 0 smh 0 pir 0 spr 152 foc 156 ham 0 pur 0 par 0 mel 0 sol 154 hp 0 weight 28 max_dura 98 dura 38
Applying factor 2 to item item_4f_magical_helm. Attributes str 0 spd 0 def 8 bal 0 sla 0 smh 0 pir 0 spr 106 foc 148 ham 0 pur 0 par 0 mel 0 sol 176 hp 0 weight 72 max_dura 48 dura 34
Applying factor 2 to item item_50_full_helm. Attributes str 6 spd 0 def 24 bal 0 sla 0 smh 0 pir 0 spr 66 foc 122 ham 0 pur 0 par 0 mel 0 sol 18 hp 0 weight 11 max_dura 204 dura 10
Applying factor 2 to item item_51_full_helm. Attributes str 16 spd 0 def 162 bal 0 sla 0 smh 0 pir 0 spr 255 foc 170 ham 0 pur 0 par 0 mel 0 sol 20 hp 0 weight 17 max_dura 162 dura 100
Applying factor 2 to item item_52_full_helm_of_curing. Attributes str 60 spd 0 def 26 bal 0 sla 0 smh 0 pir 0 spr 28 foc 232 ham 0 pur 34 par 0 mel 0 sol 24 hp 0 weight 37 max_dura 252 dura 48
Applying factor 2 to item item_53_harden_full_helm. Attributes str 32 spd 0 def 58 bal 0 sla 0 smh 0 pir 0 spr 14 foc 26 ham 0 pur 0 par 0 mel 0 sol 74 hp 0 weight 37 max_dura 94 dura 12
Applying factor 2 to item item_54_fiery_full_helm. Attributes str 12 spd 0 def 16 bal 0 sla 0 smh 0 pir 0 spr 92 foc 255 ham 0 pur 0 par 12 mel 0 sol 186 hp 0 weight 44 max_dura 136 dura 40
Applying factor 2 to item item_55_great_helm. Attributes str 26 spd 0 def 30 bal 0 sla 0 smh 0 pir 0 spr 214 foc 138 ham 0 pur 0 par 0 mel 0 sol 44 hp 0 weight 7 max_dura 138 dura 30
Applying factor 2 to item item_56_great_helm. Attributes str 22 spd 0 def 228 bal 0 sla 0 smh 0 pir 0 spr 255 foc 46 ham 0 pur 0 par 0 mel 0 sol 20 hp 0 weight 7 max_dura 255 dura 40
Applying factor 2 to item item_57_harden_great_helm. Attributes str 122 spd 0 def 18 bal 0 sla 0 smh 0 pir 0 spr 38 foc 54 ham 0 pur 0 par 0 mel 0 sol 255 hp 0 weight 103 max_dura 255 dura 20
Applying factor 2 to item item_58_fortune_great_helm. Attributes str 68 spd 0 def 36 bal 0 sla 0 smh 0 pir 0 spr 40 foc 255 ham 96 pur 62 par 42 mel 24 sol 176 hp 0 weight 54 max_dura 254 dura 28
Applying factor 2 to item item_59_mystic_great_helm. Attributes str 255 spd 0 def 132 bal 0 sla 0 smh 0 pir 10 spr 172 foc 118 ham 0 pur 0 par 0 mel 0 sol 255 hp 0 weight 128 max_dura 30 dura 14
Applying factor 2 to item item_5a_holy_great_helm. Attributes str 36 spd 0 def 112 bal 0 sla 0 smh 0 pir 0 spr 255 foc 94 ham 4 pur 38 par 40 mel 2 sol 98 hp 0 weight 6 max_dura 92 dura 28
Applying factor 2 to item item_5b_quilted_armor. Attributes str 40 spd 0 def 20 bal 70 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 10 max_dura 20 dura 8
Applying factor 2 to item item_5c_quilted_armor. Attributes str 10 spd 0 def 10 bal 22 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 10 max_dura 22 dura 8
Applying factor 2 to item item_5d_leather_armor. Attributes str 58 spd 0 def 16 bal 92 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 14 max_dura 32 dura 4
Applying factor 2 to item item_5e_leather_armor. Attributes str 34 spd 0 def 6 bal 36 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 6 max_dura 56 dura 2
Applying factor 2 to item item_5f_magical_leather_armor. Attributes str 30 spd 0 def 8 bal 204 sla 0 smh 0 pir 0 spr 126 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 57 max_dura 84 dura 38
Applying factor 2 to item item_60_scale_mail. Attributes str 44 spd 0 def 188 bal 255 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 85 max_dura 88 dura 88
Applying factor 2 to item item_61_scale_mail. Attributes str 22 spd 0 def 30 bal 255 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 34 max_dura 56 dura 48
Applying factor 2 to item item_62_scale_mail_of_curing. Attributes str 255 spd 0 def 186 bal 230 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 42 par 0 mel 0 sol 0 hp 0 weight 35 max_dura 146 dura 34
Applying factor 2 to item item_63_plate_mail. Attributes str 158 spd 0 def 242 bal 255 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 36 max_dura 28 dura 28
Applying factor 2 to item item_64_plate_mail. Attributes str 255 spd 0 def 66 bal 118 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 36 dura 36
Applying factor 2 to item item_65_harden_plate_mail. Attributes str 118 spd 0 def 64 bal 130 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 30 max_dura 46 dura 46
Applying factor 2 to item item_66_plate_mail_of_resist. Attributes str 198 spd 0 def 64 bal 255 sla 0 smh 0 pir 0 spr 0 foc 0 ham 40 pur 0 par 0 mel 0 sol 0 hp 0 weight 61 max_dura 58 dura 26
Applying factor 2 to item item_67_plate_mail_of_curing. Attributes str 88 spd 0 def 255 bal 255 sla 0 smh 0 pir 0 spr 0 foc 26 ham 0 pur 98 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 192 dura 58
Applying factor 2 to item item_68_plate_mail. Attributes str 44 spd 0 def 58 bal 168 sla 0 smh 40 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 84 dura 66
Applying factor 2 to item item_69_magical_plate_mail. Attributes str 255 spd 0 def 255 bal 152 sla 0 smh 0 pir 0 spr 46 foc 0 ham 40 pur 4 par 0 mel 0 sol 0 hp 0 weight 40 max_dura 160 dura 4
Applying factor 2 to item item_6a_fiery_plate_mail. Attributes str 132 spd 0 def 114 bal 34 sla 0 smh 26 pir 0 spr 0 foc 0 ham 0 pur 0 par 80 mel 0 sol 0 hp 0 weight 128 max_dura 16 dura 10
Applying factor 2 to item item_6b_frosty_plate_mail. Attributes str 24 spd 0 def 162 bal 255 sla 0 smh 36 pir 0 spr 0 foc 0 ham 0 pur 0 par 40 mel 0 sol 0 hp 0 weight 128 max_dura 136 dura 24
Applying factor 2 to item item_6c_caustic_plate_mail. Attributes str 188 spd 0 def 255 bal 176 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 6 sol 0 hp 0 weight 44 max_dura 46 dura 46
Applying factor 2 to item item_6d_shining_plate_mail. Attributes str 255 spd 0 def 255 bal 192 sla 0 smh 0 pir 0 spr 6 foc 0 ham 0 pur 0 par 0 mel 0 sol 56 hp 0 weight 75 max_dura 12 dura 12
Applying factor 2 to item item_6e_dark_plate_mail. Attributes str 255 spd 0 def 255 bal 74 sla 0 smh 0 pir 0 spr 24 foc 0 ham 0 pur 0 par 0 mel 0 sol 48 hp 0 weight 38 max_dura 200 dura 4
Applying factor 2 to item item_6f_plate_mail_of_protect. Attributes str 255 spd 0 def 154 bal 50 sla 0 smh 0 pir 0 spr 0 foc 0 ham 0 pur 0 par 0 mel 44 sol 0 hp 0 weight 121 max_dura 60 dura 30
Applying factor 2 to item item_70_eternal_plate_mail. Attributes str 255 spd 0 def 26 bal 255 sla 0 smh 0 pir 0 spr 128 foc 0 ham 0 pur 0 par 46 mel 114 sol 80 hp 0 weight 90 max_dura 34 dura 34
Applying factor 2 to item item_71_devil_plate_mail. Attributes str 255 spd 0 def 222 bal 255 sla 0 smh 0 pir 0 spr 0 foc 0 ham 24 pur 20 par 0 mel 0 sol 0 hp 0 weight 97 max_dura 42 dura 16
Applying factor 2 to item item_72_holy_plate_mail. Attributes str 255 spd 0 def 118 bal 150 sla 0 smh 0 pir 0 spr 0 foc 8 ham 36 pur 0 par 0 mel 0 sol 0 hp 0 weight 28 max_dura 146 dura 96
Applying factor 2 to item item_73_full_plate. Attributes str 255 spd 255 def 255 bal 255 sla 14 smh 6 pir 72 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 71 max_dura 98 dura 10
Applying factor 2 to item item_74_plate_mail_of_honor. Attributes str 255 spd 228 def 46 bal 68 sla 8 smh 14 pir 12 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 168 dura 72
Applying factor 2 to item item_75_harden_full_plate. Attributes str 255 spd 255 def 255 bal 138 sla 12 smh 72 pir 32 spr 0 foc 0 ham 0 pur 0 par 0 mel 0 sol 0 hp 0 weight 128 max_dura 34 dura 24
Applying factor 2 to item item_76_god_plate. Attributes str 255 spd 144 def 255 bal 255 sla 224 smh 60 pir 16 spr 178 foc 0 ham 0 pur 0 par 68 mel 60 sol 24 hp 0 weight 97 max_dura 46 dura 46
Applying factor 2 to item item_77_plate_mail_of_rage. Attributes str 255 spd 255 def 255 bal 246 sla 255 smh 30 pir 154 spr 92 foc 0 ham 152 pur 76 par 0 mel 0 sol 255 hp 0 weight 128 max_dura 16 dura 16
Applying factor 2 to item item_78_knight_plate_mail. Attributes str 255 spd 94 def 255 bal 255 sla 114 smh 26 pir 255 spr 78 foc 0 ham 0 pur 0 par 250 mel 0 sol 0 hp 0 weight 128 max_dura 238 dura 18
Applying factor 2 to item item_79_leather_glove. Attributes str 0 spd 54 def 18 bal 0 sla 6 smh 8 pir 38 spr 0 foc 0 ham 0 pur 0 par 172 mel 0 sol 0 hp 0 weight 3 max_dura 38 dura 8
